313131,01234567,ACE ELECTRICAL IMP,PPY000164/57,2056.25
212121,73832832,THE ADVERTISING AG,PPY000165/57,791.95
202027,18181818,PAUL BARKS,PPY000166/57,1762.50
171717,54545454,BRISTOL STREET SAA,[card-number],411.25
282828,71717171,CARPET BARN LIMITE,PPY000168/57,3749.30
838387,95959595,COOL AIR COMPANY L,PPY000169/57,536.20
212127,98984567,COOPERS BMW,PPY000170/57,940.41
101017,74747474,CORNHILL INSURANCE,PPY000171/57,7557.29
676068,21212121,DEVLIN S HEATING &,PPY000172/57,87.42
808487,33333333,ELECTRICAL WHOLESA,PPY000173/57,145.05
747487,81818181,EXENET PLC,PPY000174/57,117.50
292067,83822929,FARNELL LIMITED,PPY000175/57,409.35
